"”­•\“ú","Žs‹æ’¬‘º","n","“s“¹•{Œ§"
2020-07-29,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-07-30,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-07-31,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-01,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-02,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-03,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-04,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-05,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-06,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-07,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-08,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-09,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-10,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-11,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-12,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-13,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-14,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-15,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-16,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-17,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-08-18,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-19,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-20,"‚ ‚«‚é–ìŽs",4,"“Œ‹ž“s"
2020-08-21,"‚ ‚«‚é–ìŽs",2,"“Œ‹ž“s"
2020-08-22,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-23,"‚ ‚«‚é–ìŽs",3,"“Œ‹ž“s"
2020-08-24,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-08-25,"‚ ‚«‚é–ìŽs",3,"“Œ‹ž“s"
2020-08-26,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-27,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-08-28,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-29,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-30,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-08-31,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-01,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-02,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-03,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-04,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-09-05,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-06,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-09-07,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-08,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-09,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-10,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-11,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-09-12,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-09-13,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-09-14,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-15,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-16,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-17,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-18,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-19,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-20,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-21,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-22,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-23,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-09-24,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-25,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-26,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-09-27,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-28,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-29,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-09-30,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-01,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-02,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-03,"‚ ‚«‚é–ìŽs",1,"“Œ‹ž“s"
2020-10-04,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-05,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-06,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-07,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-08,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-09,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-10,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-10-11,"‚ ‚«‚é–ìŽs",2,"“Œ‹ž“s"
2020-10-12,"‚ ‚«‚é–ìŽs",0,"“Œ‹ž“s"
2020-04-02,"ˆîéŽs",2,"“Œ‹ž“s"
2020-04-03,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-04,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-05,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-06,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-08,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-09,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-10,"ˆîéŽs",1,"“Œ‹ž“s"
2020-04-11,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-13,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-14,"ˆîéŽs",1,"“Œ‹ž“s"
2020-04-16,"ˆîéŽs",1,"“Œ‹ž“s"
2020-04-17,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-18,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-19,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-20,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-21,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-22,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-23,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-24,"ˆîéŽs",2,"“Œ‹ž“s"
2020-04-25,"ˆîéŽs",1,"“Œ‹ž“s"
2020-04-26,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-27,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-28,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-29,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-30,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-01,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-02,"ˆîéŽs",2,"“Œ‹ž“s"
2020-05-03,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-04,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-05,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-06,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-07,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-08,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-09,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-10,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-11,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-12,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-13,"ˆîéŽs",1,"“Œ‹ž“s"
2020-05-14,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-15,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-16,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-17,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-18,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-19,"ˆîéŽs",1,"“Œ‹ž“s"
2020-05-20,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-21,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-22,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-23,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-24,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-25,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-26,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-27,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-28,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-29,"ˆîéŽs",1,"“Œ‹ž“s"
2020-05-30,"ˆîéŽs",0,"“Œ‹ž“s"
2020-05-31,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-01,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-02,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-03,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-04,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-05,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-06,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-07,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-08,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-09,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-10,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-11,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-12,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-13,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-14,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-15,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-16,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-17,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-18,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-19,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-20,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-21,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-22,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-23,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-24,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-25,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-26,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-27,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-28,"ˆîéŽs",0,"“Œ‹ž“s"
2020-06-29,"ˆîéŽs",1,"“Œ‹ž“s"
2020-06-30,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-01,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-02,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-03,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-04,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-05,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-06,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-07,"ˆîéŽs",1,"“Œ‹ž“s"
2020-07-08,"ˆîéŽs",1,"“Œ‹ž“s"
2020-07-09,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-10,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-11,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-12,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-13,"ˆîéŽs",2,"“Œ‹ž“s"
2020-07-14,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-15,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-16,"ˆîéŽs",1,"“Œ‹ž“s"
2020-07-17,"ˆîéŽs",1,"“Œ‹ž“s"
2020-07-18,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-19,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-20,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-21,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-22,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-23,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-24,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-25,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-26,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-27,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-28,"ˆîéŽs",2,"“Œ‹ž“s"
2020-07-29,"ˆîéŽs",1,"“Œ‹ž“s"
2020-07-30,"ˆîéŽs",0,"“Œ‹ž“s"
2020-07-31,"ˆîéŽs",3,"“Œ‹ž“s"
2020-08-01,"ˆîéŽs",3,"“Œ‹ž“s"
2020-08-02,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-03,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-04,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-05,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-06,"ˆîéŽs",3,"“Œ‹ž“s"
2020-08-07,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-08,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-09,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-10,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-11,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-12,"ˆîéŽs",2,"“Œ‹ž“s"
2020-08-13,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-14,"ˆîéŽs",3,"“Œ‹ž“s"
2020-08-15,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-16,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-17,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-18,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-19,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-20,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-21,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-22,"ˆîéŽs",4,"“Œ‹ž“s"
2020-08-23,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-24,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-25,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-26,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-27,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-28,"ˆîéŽs",1,"“Œ‹ž“s"
2020-08-29,"ˆîéŽs",2,"“Œ‹ž“s"
2020-08-30,"ˆîéŽs",0,"“Œ‹ž“s"
2020-08-31,"ˆîéŽs",1,"“Œ‹ž“s"
2020-09-01,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-02,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-03,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-04,"ˆîéŽs",1,"“Œ‹ž“s"
2020-09-05,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-06,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-07,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-08,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-09,"ˆîéŽs",1,"“Œ‹ž“s"
2020-09-10,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-11,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-12,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-13,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-14,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-15,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-16,"ˆîéŽs",1,"“Œ‹ž“s"
2020-09-17,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-18,"ˆîéŽs",1,"“Œ‹ž“s"
2020-09-19,"ˆîéŽs",1,"“Œ‹ž“s"
2020-09-20,"ˆîéŽs",2,"“Œ‹ž“s"
2020-09-21,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-22,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-23,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-24,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-25,"ˆîéŽs",3,"“Œ‹ž“s"
2020-09-26,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-27,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-28,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-29,"ˆîéŽs",0,"“Œ‹ž“s"
2020-09-30,"ˆîéŽs",0,"“Œ‹ž“s"
2020-10-01,"ˆîéŽs",0,"“Œ‹ž“s"
2020-10-02,"ˆîéŽs",2,"“Œ‹ž“s"
2020-10-03,"ˆîéŽs",1,"“Œ‹ž“s"
2020-10-04,"ˆîéŽs",0,"“Œ‹ž“s"
2020-10-05,"ˆîéŽs",0,"“Œ‹ž“s"
2020-10-06,"ˆîéŽs",1,"“Œ‹ž“s"
2020-10-07,"ˆîéŽs",0,"“Œ‹ž“s"
2020-10-08,"ˆîéŽs",1,"“Œ‹ž“s"
2020-10-09,"ˆîéŽs",0,"“Œ‹ž“s"
2020-10-10,"ˆîéŽs",0,"“Œ‹ž“s"
2020-10-11,"ˆîéŽs",1,"“Œ‹ž“s"
2020-10-12,"ˆîéŽs",0,"“Œ‹ž“s"
2020-04-02,"‰H‘ºŽs",0,"“Œ‹ž“s"
2020-04-03,"‰H‘ºŽs",0,"“Œ‹ž“s"
2020-04-04,"‰H‘ºŽs",0,"“Œ‹ž“s"
2020-04-05,"‰H‘ºŽs",0,"“Œ‹ž“s"
2020-04-06,"‰H‘ºŽs",0,"“Œ‹ž“s"
